año,combustible,tcal_nacional,tcal_regional,diferencia tcal
2014,alquitran,155.099,155.099,0.0
2014,biogas,19.75275635,19.75275635,0.0
2014,biomasa,40175.34826,40175.3482629006,-2.900604158639908e-06
2014,carbon,2353.2993899999997,2353.29939,-4.547473508864641e-13
2014,coque mineral,75.662426,75.662426,0.0
2014,d.i. de petroleo,3830.581171,6119.809512355846,-2289.228341355846
2014,electricidad,59819.5865382,59819.58654222614,-4.0261438698507845e-06
2014,gas coque,823.0179999999999,823.018,-1.1368683772161603e-13
2014,gas corriente,107.26270758300001,107.2627075650909,1.790910175714089e-08
2014,gas licuado,15972.021451,15972.021453045902,-2.045901055680588e-06
2014,gas natural,17533.5184409,17533.518440563126,3.3687319955788553e-07
2014,gas de altos hornos,625.448,625.448,0.0
2014,gas de refineria,1.551175792,1.5511757923268452,-3.268452175575476e-10
2014,gasolina de aviacion,48.73386000000001,48.73386,7.105427357601002e-15
2014,gasolina de motor,34321.20976,34321.2097552968,4.703200829681009e-06
2014,kerosene,1085.9311260299999,1085.9311260647912,-3.479135557427071e-08
2014,kerosene de aviacion,11152.7701732,11152.770172892999,3.0700175557285547e-07
2014,nafta,299.5107995,299.5107995,0.0
2014,petroleo combustible,12257.437889330002,12257.437889654999,-3.2499701774213463e-07
2014,petroleo diesel,71435.2157913,71435.21578645332,4.846675437875092e-06
2015,alquitran,195.451,195.451,0.0
2015,biogas,163.8922824,163.8922824,0.0
2015,biomasa,37263.89061,37263.89060781861,2.1813903003931046e-06
2015,carbon,2703.55477255,2703.554772679303,-1.293028617510572e-07
2015,coque mineral,90.0293355,90.0293355,0.0
2015,coque de petroleo,2126.463976,2126.463976,0.0
2015,d.i. de petroleo,671.5641343,2283.0434613225443,-1611.4793270225443
2015,electricidad,60467.543944699995,60467.54394631182,-1.6118210623972118e-06
2015,gas coque,816.043,816.043,0.0
2015,gas corriente,79.492015595,79.492015594932,6.799893981224159e-11
2015,gas licuado,14011.6020772,14011.602080686715,-3.4867152862716466e-06
2015,gas natural,17618.08871,17618.088709190695,8.093047654256225e-07
2015,gas de altos hornos,703.47,703.47,0.0
2015,gas de refineria,1.476128321,1.4761283207119327,2.880673477534401e-10
2015,gasolina de aviacion,70.502242069,70.50224206525748,3.742528065231454e-09
2015,gasolina de motor,34498.18077,34498.180772627136,-2.6271372917108238e-06
2015,kerosene,1592.0036049569999,1592.0036045371155,4.198843726044288e-07
2015,kerosene de aviacion,11760.5065993,11760.506594440705,4.859295586356893e-06
2015,nafta,1344.096193,1344.09619255,4.500000159168849e-07
2015,petroleo combustible,9405.832748499999,9405.832748771823,-2.7182431949768215e-07
2015,petroleo diesel,79576.604496544,75135.94018902602,4440.6643075179745
2016,alquitran,171.75,171.75,0.0
2016,biogas,48.9934984,48.99349840000001,-7.105427357601002e-15
2016,biomasa,37091.418416500004,37091.418423654664,-7.154660124797374e-06
2016,carbon,2376.00895,2376.0089500000004,-4.547473508864641e-13
2016,coque mineral,88.49970564,88.49970564067002,-6.700133781123441e-10
2016,coque de petroleo,2231.79291,2231.79291,0.0
2016,d.i. de petroleo,746.144721,2794.73779937998,-2048.59307837998
2016,electricidad,61701.539629499995,61701.539627336104,2.1638916223309934e-06
2016,gas coque,856.133,856.133,0.0
2016,gas corriente,48.275418323000004,48.275418320840004,2.1600001787192014e-09
2016,gas licuado,14845.5796148,14845.579609998502,4.801499017048627e-06
2016,gas natural,17517.845292600003,17517.84529349551,-8.955066732596606e-07
2016,gas de altos hornos,633.605,633.605,0.0
2016,gas de refineria,1.494439737,1.494439737,0.0
2016,gasolina de aviacion,65.84191865999999,65.84191866,-1.4210854715202004e-14
2016,gasolina de motor,36838.12941,36838.12940806847,1.9315339159220457e-06
2016,kerosene,1121.57636993,1132.3229076359999,-10.746537705999799
2016,kerosene de aviacion,11413.790641689999,11413.790645139,-3.4490021789679304e-06
2016,nafta,0.0129444,0.0129444,0.0
2016,petroleo combustible,8764.8471836,8764.847183628795,-2.8794602258130908e-08
2016,petroleo diesel,83677.93701682,83677.93702162897,-4.8089714255183935e-06
2017,alquitran,156.706,156.706,0.0
2017,biogas,92.8295256,92.82952560000001,-1.4210854715202004e-14
2017,biomasa,37693.30214,37693.30214328672,-3.2867174013517797e-06
2017,carbon,2288.143375,2288.143375,0.0
2017,coque mineral,95.066356,95.06635600000001,-1.4210854715202004e-14
2017,coque de petroleo,2039.163844,2039.1638435142856,4.857142812397797e-07
2017,d.i. de petroleo,637.5842645,2314.8207463004,-1677.2364818004
2017,electricidad,61910.1848968,61910.184898276275,-1.4762772480025887e-06
2017,gas coque,790.24,790.24,0.0
2017,gas corriente,14.256510096,14.2565100964,-4.000000330961484e-10
2017,gas licuado,16012.5875537,16012.58755662381,-2.923810825450346e-06
2017,gas natural,18199.2475715,18199.247571332915,1.670850906521082e-07
2017,gas de altos hornos,615.971,615.971,0.0
2017,gas de refineria,1.550700042,1.5507000421487653,-1.4876544440767248e-10
2017,gasolina de aviacion,73.04642226,73.04642226,0.0
2017,gasolina de motor,37064.22343,37064.22343453186,-4.5318593038246036e-06
2017,kerosene,1483.4976677,1483.4976675557693,1.4423062566493172e-07
2017,kerosene de aviacion,12040.5782148,12040.578214155004,6.449954526033252e-07
2017,nafta,0.02704455,0.027044550000000004,-3.469446951953614e-18
2017,petroleo combustible,8970.050622,8970.050622456,-4.5599881559610367e-07
2017,petroleo diesel,87045.802026552,87045.80203409238,-7.54038046579808e-06
2018,alquitran,165.46,165.46,0.0
2018,biogas,86.3229808,86.32298080000001,-1.4210854715202004e-14
2018,biomasa,39060.578349999996,39060.57835675062,-6.750626198481768e-06
2018,carbon,1687.552445,1687.55244504,-4.000003173132427e-08
2018,coque mineral,129.802239,129.80223900000001,-2.842170943040401e-14
2018,coque de petroleo,2097.596587,2097.5965865398575,4.6014247345738113e-07
2018,d.i. de petroleo,2027.20929,4118.086651137361,-2090.877361137361
2018,electricidad,65471.02013799999,65471.02014532878,-7.328788342420012e-06
2018,gas coque,853.3000000000001,853.3,1.1368683772161603e-13
2018,gas corriente,13.536534216,13.5365342156,4.000000330961484e-10
2018,gas licuado,16429.7993581,16429.7993586683,-5.682995833922178e-07
2018,gas natural,19456.1968973,19456.196898219205,-9.19204467209056e-07
2018,gas de altos hornos,570.627,570.627,0.0
2018,gas de refineria,1.580212299,1.5802122986119604,3.880396004518616e-10
2018,gasolina de aviacion,72.38189573999999,72.38189573999999,0.0
2018,gasolina de motor,37106.63299,37106.63299421355,-4.213550710119307e-06
2018,kerosene,1328.41370682,1328.4137072493,-4.2929991650453303e-07
2018,kerosene de aviacion,13143.05017163,13143.050174619002,-2.989001586684026e-06
2018,nafta,0.01904676,0.019046760000000003,-3.469446951953614e-18
2018,petroleo combustible,8906.65802218,8906.658022441725,-2.6172529032919556e-07
2018,petroleo diesel,90126.80058712,90126.80059220683,-5.08682569488883e-06
2019,alquitran,151.1004472,151.1004472,0.0
2019,biogas,121.457,121.45700000000001,-1.4210854715202004e-14
2019,biomasa,38102.852620000005,38102.85261431863,5.681373295374215e-06
2019,carbon,1511.446466,1511.44646552,4.800001534022158e-07
2019,coque mineral,72.834321,72.834321,0.0
2019,coque de petroleo,2313.707528,2313.707527827777,1.7222282622242346e-07
2019,d.i. de petroleo,1097.866207,3151.952458552948,-2054.086251552948
2019,electricidad,66825.59199300001,66825.26493885058,0.3270541494275676
2019,gas coque,847.9250000000001,847.9250000000001,0.0
2019,gas licuado,16281.50100564,16281.501004356172,1.2838281691074371e-06
2019,gas natural,19942.275192,19911.008114889548,31.2670771104531
2019,gas de altos hornos,562.398,562.3979999999999,1.1368683772161603e-13
2019,gas de refineria,1.774197144,1.7741971435238306,4.761693261912114e-10
2019,gasolina de aviacion,58.89864319,58.89864318611473,3.885268995418301e-09
2019,gasolina de motor,37955.83904,37955.83903964201,3.579916665330529e-07
2019,kerosene,1544.54732627,1544.547326005703,2.642968865984585e-07
2019,kerosene de aviacion,14907.06017802,14907.060182428742,-4.408742825035006e-06
2019,nafta,0.003082,0.003082,0.0
2019,petroleo combustible,7190.61067137,7190.610671905625,-5.356250767363235e-07
2019,petroleo diesel,90085.03650347,90085.03650253754,9.324576240032911e-07
2020,alquitran,149.5804472,151.1004472,-1.5199999999999818
2020,biogas,143.3015401,143.30154014338495,-4.3384943637647666e-08
2020,biomasa,36406.283299999996,36406.283295456386,4.54360997537151e-06
2020,carbon,1486.52411,1486.5241095631793,4.368207555671688e-07
2020,coque mineral,59.0237002,59.0237002,0.0
2020,coque de petroleo,2326.088784,2326.0887835540066,4.459934643818997e-07
2020,d.i. de petroleo,1853.46712,3768.231854598388,-1914.764734598388
2020,electricidad,66697.9211857,66697.92118909283,-3.3928226912394166e-06
2020,gas coque,839.9060000000001,839.906,1.1368683772161603e-13
2020,gas licuado,16580.08040165,16430.89882375751,149.18157789249017
2020,gas natural,20104.28547093,20104.28547067504,2.549604687374085e-07
2020,gas de altos hornos,632.544,632.544,0.0
2020,gas de refineria,1.282710481,1.7741971435238306,-0.49148666252383055
2020,gasolina de aviacion,51.309586653000004,51.3095866481788,4.821202992388862e-09
2020,gasolina de motor,31411.93718,31410.481943757946,1.455236242054525
2020,kerosene,1575.3409126800002,1575.3409124972268,1.8277341951034032e-07
2020,kerosene de aviacion,8214.002955148,8214.00295538928,-2.4127984943334013e-07
2020,petroleo combustible,5568.77158513,5568.7715852762,-1.4620036381529644e-07
2020,petroleo diesel,87367.62299802,87367.62299961656,-1.5965633792802691e-06
2021,alquitran,145.48,145.48,0.0
2021,biomasa,31435.06844,31435.068442970613,-2.9706134228035808e-06
2021,carbon,1670.212914,1535.30132992,134.91158408
2021,coque mineral,29.001147,29.001147000000003,-3.552713678800501e-15
2021,coque de petroleo,1945.113745,1948.1137446500002,-2.9999996500000634
2021,d.i. de petroleo,2366.560324,3830.679192018148,-1464.118868018148
2021,electricidad,68029.42794699999,68029.42794916598,-2.1659943740814924e-06
2021,gas coque,878.378,878.3779999999999,1.1368683772161603e-13
2021,gas licuado,17456.5879996,17456.58799620128,3.3987198548857123e-06
2021,gas natural,21616.13898302,21616.13898371971,-6.997106538619846e-07
2021,gas de altos hornos,633.327,633.327,0.0
2021,gas de refineria,1.40691332,1.2827104805626441,0.12420283943735577
2021,gasolina de aviacion,37.594639953,37.59463995223177,7.682245950491051e-10
2021,gasolina de motor,38683.10173,38683.10173324687,-3.246866981498897e-06
2021,kerosene,1606.89903349,1606.899033134536,3.554639533831505e-07
2021,kerosene de aviacion,9183.604685917999,9183.60468608628,-1.6828198567964137e-07
2021,nafta,99.48674426,449.06182376000004,-349.5750795
2021,petroleo combustible,6678.854834,6678.854833644,3.559998731361702e-07
2021,petroleo diesel,88964.7215537,88964.72155138438,2.3156171664595604e-06
