Sector,Subsector,Energético,Unidad,SEC Tcal,BNE Tcal,Dif %,Emisiones SEC CO2eq (Millt),Emisiones SEC CO2 ajustadas con PCI (Millt),Emisiones BNE CO2eq (Millt),Emisiones BNE CO2 BNE ajustadas con PCI (Millt),Categoría INGEI
Azúcar,Azúcar,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Azúcar,Azúcar,Electricidad,Gwh,,1.50651102,,,,,,Industrias manufactureras y de la construcción
Azúcar,Azúcar,Coque Mineral,Mil ton,,19.40211,,,,0.008305539526855114,0.008251787230595999,Industrias manufactureras y de la construcción
Azúcar,Azúcar,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Azúcar,Azúcar,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Azúcar,Azúcar,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Azúcar,Azúcar,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Azúcar,Azúcar,Metanol,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Pesca,Pesca,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Gas Natural,Millones m3,,35.06075,,,,0.0074138240040789605,0.00740658904722,Otros sectores
Pesca,Pesca,Carbón,Mil ton,,7.623,,,,0.0030539875611168,0.00286637057784,Otros sectores
Pesca,Pesca,Biomasa,Mil ton,,0.217777,,,,7.5239692103632e-06,0.0,Otros sectores
Pesca,Pesca,Energía Hídrica,Gwh,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Energía Eólica,Gwh,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Energía Solar,Gwh,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Biogás,Millones m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Geotermia,Gwh,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Diésel,Mil m3,,1540.350672,,,,0.45523752385296146,0.453683611563961,Otros sectores
Pesca,Pesca,Petróleo Combustible,Mil ton,,720.1724775,,,,0.2222872300689191,0.22156071702008578,Otros sectores
Pesca,Pesca,Gasolina de Motor,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Kerosene,Mil m3,,0.404595,,,,0.0001160366015628828,0.0001156284444114,Otros sectores
Pesca,Pesca,Gas Licuado,Mil ton,,43.14031542,,,,0.010259444951755988,0.010250542737144331,Otros sectores
Pesca,Pesca,Gasolina Aviación,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Kerosene de Aviación,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Nafta,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Gas de Refinería,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Coque de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Electricidad,Gwh,,119.8033051,,,,,,Otros sectores
Pesca,Pesca,Coque Mineral,Mil ton,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Otros sectores
Pesca,Pesca,Metanol,Mil ton,,0.0,,,,0.0,0.0,Otros sectores
Agroindustria,Agroindustria,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gas Natural,Millones m3,,194.8282004,,,,0.04119769225692623,0.04115748850701207,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Carbón,Mil ton,,73.947642,,,,0.029625498995397903,0.027805502470083357,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Biomasa,Mil ton,,82.927375,,,,0.0028650546944638,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Energía Hídrica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Energía Eólica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Energía Solar,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Biogás,Millones m3,,40.4368776,,,,0.008337464461118355,0.008313893203464576,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Geotermia,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Diésel,Mil m3,,728.8821984,,,,0.21541492675125015,0.2146796272990437,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Petróleo Combustible,Mil ton,,113.035692,,,,0.03488940727202877,0.03477537638666784,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gasolina de Motor,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Kerosene,Mil m3,,0.0314685,,,,9.025069010446442e-06,8.993323454220002e-06,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gas Licuado,Mil ton,,448.7717458,,,,0.10672497354537265,0.1066323673056207,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gasolina Aviación,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Kerosene de Aviación,Mil m3,,0.638361,,,,0.0001829650290689538,0.0001814210471502,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Nafta,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gas de Refinería,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Coque de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Electricidad,Gwh,,1996.946744,,,,,,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Coque Mineral,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Agroindustria,Agroindustria,Metanol,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Gas Natural,Millones m3,,509.8286571,,,,0.10780659101631655,0.10770138538496013,Industrias manufactureras y de la construcción
Construcción,Construcción,Carbón,Mil ton,,0.161,,,,6.45011146976e-05,6.0538588879999995e-05,Industrias manufactureras y de la construcción
Construcción,Construcción,Biomasa,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Energía Hídrica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Energía Eólica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Energía Solar,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Biogás,Millones m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Geotermia,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Diésel,Mil m3,,1899.333373,,,,0.5613318041229854,0.5594157485631296,Industrias manufactureras y de la construcción
Construcción,Construcción,Petróleo Combustible,Mil ton,,39.024741,,,,0.01204531116096002,0.012005942836774319,Industrias manufactureras y de la construcción
Construcción,Construcción,Gasolina de Motor,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Kerosene,Mil m3,,1.638232128,,,,0.0004698399355015499,0.0004681872799847193,Industrias manufactureras y de la construcción
Construcción,Construcción,Gas Licuado,Mil ton,,20.0397397,,,,0.0047657650227646165,0.004761629724683592,Industrias manufactureras y de la construcción
Construcción,Construcción,Gasolina Aviación,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Kerosene de Aviación,Mil m3,,4.04595,,,,0.0011596375081835099,0.00114985170729,Industrias manufactureras y de la construcción
Construcción,Construcción,Nafta,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Gas de Refinería,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Coque de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Electricidad,Gwh,,19.48405766,,,,,,Industrias manufactureras y de la construcción
Construcción,Construcción,Coque Mineral,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Construcción,Construcción,Metanol,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gas Natural,Millones m3,,4493.907365,,,,0.9502659895964644,0.9493386498814286,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Carbón,Mil ton,,969.38597,,,,0.3883632027156164,0.36450471244639765,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Biomasa,Mil ton,,3328.661701,,,,0.11500180528723969,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Energía Hídrica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Energía Eólica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Energía Solar,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Biogás,Millones m3,,10.6115744,,,,0.0021879440176289316,0.0021817583730109444,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Geotermia,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Diésel,Mil m3,,3690.8217,,,,1.0907909232831998,1.087067606703156,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Petróleo Combustible,Mil ton,,411.1901364,,,,0.12691725844524102,0.12650244809219452,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gasolina de Motor,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Kerosene,Mil m3,,28.58973107,,,,0.008199446935724762,0.008170605493800887,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gas Licuado,Mil ton,,2410.829345,,,,0.5733331041348573,0.5728356177346693,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gasolina Aviación,Mil m3,,0.519881053,,,,0.00014517408287307006,0.000144649624662508,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Kerosene de Aviación,Mil m3,,297.3285168,,,,0.08521936759817864,0.08450022928322976,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Nafta,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gas de Refinería,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Coque de Petróleo,Mil ton,,89.21060809,,,,0.03466294273071704,0.034572946691022864,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Electricidad,Gwh,,8093.288349,,,,,,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Coque Mineral,Mil ton,,9.410037,,,,0.004028192513735317,0.0040021226122332,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Industrias Varias,Industrias Varias,Metanol,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gas Natural,Millones m3,,326.8486076,,,,0.06911426745647667,0.06904682065127721,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Carbón,Mil ton,,8.577156,,,,0.0034362492107776893,0.00322514857666848,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Biomasa,Mil ton,,7.2503305,,,,0.00025049139003180875,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Energía Hídrica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Energía Eólica,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Energía Solar,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Biogás,Millones m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Geotermia,Gwh,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Diésel,Mil m3,,4123.440468,,,,1.218647716088,1.2144879718604942,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Petróleo Combustible,Mil ton,,349.8254683,,,,0.10797654282195127,0.10762363740627023,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gasolina de Motor,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Kerosene,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gas Licuado,Mil ton,,14.17538898,,,,0.003371130263980774,0.0033682051032888527,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gasolina Aviación,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Kerosene de Aviación,Mil m3,,182.463354,,,,0.0522970746468359,0.05185575677276281,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Nafta,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gas de Refinería,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Coque de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Electricidad,Gwh,,938.6927517,,,,,,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Coque Mineral,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Minas Varias,Minas Varias,Metanol,Mil ton,,0.0,,,,0.0,0.0,Industrias manufactureras y de la construcción
Terrestre,Terrestre,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Gas Natural,Millones m3,,86.50418002,,,,0.019314435877958704,0.018274021869893804,Transporte
Terrestre,Terrestre,Carbón,Mil ton,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Biomasa,Mil ton,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Energía Hídrica,Gwh,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Energía Eólica,Gwh,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Energía Solar,Gwh,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Biogás,Millones m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Geotermia,Gwh,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Diésel,Mil m3,48821.78635991999,50067.67564,0.024884104647443336,14.633851634978885,14.389234645996938,14.997258321309452,14.746566687619914,Transporte
Terrestre,Terrestre,Petróleo Combustible,Mil ton,4.834515,45.435978,0.8935972061611615,0.0014904352309185497,0.0014883315684690599,0.01399811434486433,0.013978356822430558,Transporte
Terrestre,Terrestre,Gasolina de Motor,Mil m3,39182.28499584,38677.6111,-0.013048217857487962,11.269066337253252,10.800125809673075,11.116479691717648,10.653888763999406,Transporte
Terrestre,Terrestre,Kerosene,Mil m3,11.282805900000001,75.88636219,0.8513197157645962,0.003253957367466333,0.003226649768245507,0.021870964532834547,0.021687420783919182,Transporte
Terrestre,Terrestre,Gas Licuado,Mil ton,,192.8318214,,,,0.04698742050521443,0.04581864567048831,Transporte
Terrestre,Terrestre,Gasolina Aviación,Mil m3,0.0,0.16758,1.0,0.0,0.0,4.67958442945392e-05,4.662678888e-05,Transporte
Terrestre,Terrestre,Kerosene de Aviación,Mil m3,1.222776,5.672988333,0.7844564578271626,0.00035070276366036215,0.00034774329797064,0.0016259741357244268,0.0016122530728596006,Transporte
Terrestre,Terrestre,Nafta,Mil m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Gas de Refinería,Mil m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Coque de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Electricidad,Gwh,,254.5752414,,,,,,Transporte
Terrestre,Terrestre,Coque Mineral,Mil ton,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Transporte
Terrestre,Terrestre,Metanol,Mil ton,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Gas Natural,Millones m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Carbón,Mil ton,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Biomasa,Mil ton,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Energía Hídrica,Gwh,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Energía Eólica,Gwh,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Energía Solar,Gwh,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Biogás,Millones m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Geotermia,Gwh,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Diésel,Mil m3,,452.122575,,,,0.13542867655620627,0.133164873703251,Transporte
Ferroviario,Ferroviario,Petróleo Combustible,Mil ton,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Gasolina de Motor,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Kerosene,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Gas Licuado,Mil ton,,0.044256113,,,,1.0783907844461643e-05,1.051566668601768e-05,Transporte
Ferroviario,Ferroviario,Gasolina Aviación,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Kerosene de Aviación,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Nafta,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Gas de Refinería,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Coque de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,D.i. de Petróleo,Mil ton,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Electricidad,Gwh,,401.5697809,,,,,,Transporte
Ferroviario,Ferroviario,Coque Mineral,Mil ton,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Gas Coque,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Alquitrán,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Gas Altos Hornos,Mil m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Gas Corriente,Millones m3,,0.0,,,,0.0,0.0,Transporte
Ferroviario,Ferroviario,Metanol,Mil ton,,0.0,,,,0.0,0.0,Transporte
Marítimo,Marítimo,Petróleo Crudo,Mil m3,,0.0,,,,0.0,0.0,Transporte
Marítimo,Marítimo,Gas Natural,Millones m3,,0.0,,,,0.0,0.0,Transporte
Marítimo,Marítimo,Carbón,Mil ton,,0.0,,,,0.0,0.0,Transporte
Marítimo,Marítimo,Biomasa,Mil ton,,0.0,,,,0.0,0.0,Transporte
