nombre_region,cod_region,Categoría INGEI,BNE Tcal,SEC Tcal,Emisiones BNE CO2eq (Millt),Emisiones BNE CO2 BNE ajustadas con PCI (Millt),Emisiones SEC CO2eq (Millt),Emisiones SEC CO2 ajustadas con PCI (Millt)
Región Aisén del Gral.Carlos Ibáñez del Campo,11,Industria de la energía,282.96104958399997,0.0,0.0571858732554446,0.056990674427244405,0,0.0
Región Aisén del Gral.Carlos Ibáñez del Campo,11,Industrias manufactureras y de la construcción,333.83868472119997,500.51587236607753,0.07829170792407725,0.07802390000678394,0.14802219638855713,0.14751693595205734
Región Aisén del Gral.Carlos Ibáñez del Campo,11,Otros sectores,1159.6756327856433,440.7194998439225,0.10495478650583691,0.08247753327029803,0.12999004166131942,0.12954514442796608
Región Aisén del Gral.Carlos Ibáñez del Campo,11,Transporte,795.1510158885939,434.4622716,0.23563727747870125,0.23027491556424792,0.1302258048634155,0.12804897233374188
Región Metropolitana de Santiago,13,Industria de la energía,10134.712299407265,0.0,1.6728987305981455,1.6706634676284198,0,0.0
Región Metropolitana de Santiago,13,Industrias manufactureras y de la construcción,16975.77674833837,11595.558086930743,1.876233508122481,1.8617491441947092,3.0360426073080147,3.026387600761105
Región Metropolitana de Santiago,13,Otros sectores,23915.41511531947,3903.1595053695114,1.2869907128563136,1.2561226507067809,0.8753995807982156,0.8728499888350018
Región Metropolitana de Santiago,13,Transporte,36097.469102498755,12412.624326840001,10.336381658557515,10.076193944729521,3.7132432242596423,3.6527225967449994
Región de Antofagasta,2,Industria de la energía,49320.04932287757,0.0,14.102578778209319,14.099923641240517,0,0.0
Región de Antofagasta,2,Industrias manufactureras y de la construcción,31694.411227143926,16586.658705788293,4.897487163275068,4.8812065179542525,4.901969632908085,4.884695482186287
Región de Antofagasta,2,Otros sectores,1651.2733118143315,61.07539394170715,0.09340706112993619,0.09188923199513448,0.016701155360009542,0.01664632028396199
Región de Antofagasta,2,Transporte,5821.571573157784,3566.39494512,1.7198889467201877,1.683392637249868,1.0689919068891331,1.0511228189666992
Región de Arica y Parinacota,15,Industria de la energía,11.6739,0.0,0.003450121732869336,0.003438345053052,0,0.0
Región de Arica y Parinacota,15,Industrias manufactureras y de la construcción,371.7826850251631,478.5227094657723,0.060826615680842945,0.06061515651396892,0.14105447286724643,0.14049819581734072
Región de Arica y Parinacota,15,Otros sectores,515.6439006960103,107.74369865422769,0.03134543139057491,0.02974903558522464,0.031861839387157406,0.03175307434848883
Región de Arica y Parinacota,15,Transporte,1135.167917867361,549.67835412,0.3316523144706559,0.3237235868927505,0.16476069560115633,0.1620065836786198
Región de Atacama,3,Industria de la energía,14821.559874981225,0.0,3.8658092241516684,3.8657344550460087,0,0.0
Región de Atacama,3,Industrias manufactureras y de la construcción,7105.256000485177,3789.011074013067,1.2580075351598812,1.2520714042157597,1.1205593514240608,1.1167344229955014
Región de Atacama,3,Otros sectores,609.7629459626515,2.5672733469329994,0.032431117335144415,0.031755982726280316,0.0007423945053582916,0.0007398028959338919
Región de Atacama,3,Transporte,2964.9828883724535,2214.8685375600003,0.8786074767203019,0.8584245466366478,0.6638851215047761,0.6527877300931918
Región de Coquimbo,4,Industria de la energía,2066.779210378392,0.0,0.012428556171818716,0.01238613241464144,0,0.0
Región de Coquimbo,4,Industrias manufactureras y de la construcción,4019.607925850845,2119.1140096010677,0.5032453477608514,0.5007382441134969,0.6266930808426271,0.6245538790138774
Región de Coquimbo,4,Otros sectores,1441.0460566495221,26.861783242532155,0.03510904936633418,0.033834733216154475,0.007233607936354565,0.007209611943724338
Región de Coquimbo,4,Transporte,4867.659117711177,2714.13468816,1.431736550782757,1.3934179291746784,0.8135352535254554,0.7999363358165736
Región de La Araucanía,9,Industria de la energía,2772.043311227644,0.0,0.052076695688644224,0.0019577019840063942,0,0.0
Región de La Araucanía,9,Industrias manufactureras y de la construcción,1572.9223057525967,670.5016578000001,0.10059343559386157,0.09947109725680292,0.19829170081853076,0.19761484324218193
Región de La Araucanía,9,Otros sectores,4956.139309672521,163.13679745869,0.21323041394009548,0.10737360437801055,0.04045256546901224,0.040324048463769
Región de La Araucanía,9,Transporte,4844.035644004127,3225.8020136699997,1.4237545145255497,1.3844225936158179,0.9660117848902832,0.9500526445678764
Región de Los Lagos,10,Industria de la energía,1746.2113117027077,0.0,0.16525754481652777,0.16469345307038386,0,0.0
Región de Los Lagos,10,Industrias manufactureras y de la construcción,2897.2716083222535,1301.7262875222827,0.49437576987615167,0.468369552702095,0.3834092797120269,0.38211012339340167
Región de Los Lagos,10,Otros sectores,8602.192327515335,2117.339794559229,0.5171751478886036,0.330553426736203,0.6209859982873096,0.6188700999116759
Región de Los Lagos,10,Transporte,6758.203877155171,3514.75824339,1.9855783849478037,1.9375546033434887,1.0522620412845591,1.0349376866636906
Región de Los Ríos,14,Industria de la energía,520.3452139890001,0.0,0.042064425362708886,0.0419208422350536,0,0.0
Región de Los Ríos,14,Industrias manufactureras y de la construcción,2873.2571619951495,649.0823354927054,0.09674905378329633,0.04370792516499842,0.19195748539674382,0.19130198989698097
Región de Los Ríos,14,Otros sectores,3271.422659590003,36.55506111729466,0.15374267667408756,0.07763483602434325,0.010504747310119002,0.010467845730856214
Región de Los Ríos,14,Transporte,2225.528109368598,1338.48276996,0.6510874481298268,0.6340241327018944,0.401197082941033,0.39449074035499804
Región de Magallanes y de la Antártica Chilena,12,Industria de la energía,3241.90906902479,0.0,0.6878397447802391,0.6871361574889692,0,0.0
Región de Magallanes y de la Antártica Chilena,12,Industrias manufactureras y de la construcción,400.6555432764264,455.5989311071429,0.09160517702897053,0.09133140943022947,0.1273294744171017,0.1268888896160776
Región de Magallanes y de la Antártica Chilena,12,Metanol,1183.11296,0.0,0.23949564875308796,0.23926193121599998,0,0.0
Región de Magallanes y de la Antártica Chilena,12,Otros sectores,3603.3094321748827,3127.870064638857,0.6977120209184536,0.690112425590445,0.6831503464155245,0.6812234752062745
Región de Magallanes y de la Antártica Chilena,12,Transporte,1367.4095973429946,544.89342852,0.3876162532268386,0.37814766899908636,0.1633264610813745,0.1605963235805059
Región de Tarapacá,1,Industria de la energía,1260.9001975807034,0.0,0.00016996074648164774,0.0001693806007801901,0,0.0
Región de Tarapacá,1,Industrias manufactureras y de la construcción,4965.8403705353985,4221.972345804394,0.9586798617674597,0.9553247386865312,1.2472166201532473,1.2427356137095584
Región de Tarapacá,1,Otros sectores,836.4532753104936,147.25012698560678,0.06149630379716608,0.060293960509172226,0.043539776881693866,0.043391130919511516
Región de Tarapacá,1,Transporte,2367.0854143692773,1523.8664078400006,0.6971466350668604,0.6820983703758966,0.4567640102199517,0.44912882027527207
Región de Valparaíso,5,Industria de la energía,27009.90913661139,0.0,6.643033649767922,6.637108771889566,0,0.0
Región de Valparaíso,5,Industrias manufactureras y de la construcción,5175.065900137146,3614.6153870182598,0.7710366704201446,0.7674029184152015,0.9694799198614736,0.9667802675385273
Región de Valparaíso,5,Otros sectores,4704.887245303738,422.3717325153,0.14754934982321025,0.1270258705375887,0.09552841292522664,0.09524797520950026
Región de Valparaíso,5,Transporte,11116.167717778486,4314.99472404,2.7664980743596286,2.6915436273786466,1.2933773486247646,1.2717574716074382
Región de Valparaíso,5,Uso No Energético,820.375072824,0.0,0,0.0,0,0.0
Región de Ñuble,16,Industria de la energía,87.05531841199999,0.0,0.00038695482964730594,0.00038563399418544,0,0.0
Región de Ñuble,16,Industrias manufactureras y de la construcción,2990.6111762504947,396.07794456000005,0.23690321923298877,0.18822991991858812,0.11712305500212496,0.11672322249689336
Región de Ñuble,16,Otros sectores,1544.7707748589057,70.80656671198,0.07294478689619538,0.04528564050219626,0.017907151116435913,0.017849385329943256
Región de Ñuble,16,Transporte,2407.8041810203263,1629.2685306000003,0.710363893619832,0.6922966561104374,0.48835144940750186,0.48018931638570067
Región del Biobío,8,Industria de la energía,23031.157252371097,0.0,6.096856353405029,6.027207984244273,0,0.0
Región del Biobío,8,Industrias manufactureras y de la construcción,15802.955673080627,2009.4900658893098,1.1033684382606774,0.7975345356792791,0.5937008079031995,0.5915799634699126
Región del Biobío,8,Otros sectores,6738.112805123658,1067.3401536109,0.46585237165179444,0.37252093142488046,0.29019567901822,0.2892424759888786
Región del Biobío,8,Transporte,9003.144529220792,4907.362782120001,2.5409964138623473,2.4729745538551375,1.4696204944745364,1.4453325799533516
Región del Biobío,8,Uso No Energético,643.7437954266,0.0,0,0.0,0,0.0
Región del Libertador Gral. Bernardo O’Higgins,6,Industria de la energía,5213.414653525949,0.0,0.36388969783363706,0.3296217474772367,0,0.0
Región del Libertador Gral. Bernardo O’Higgins,6,Industrias manufactureras y de la construcción,5260.276345868896,1814.4659677150858,0.39563945796279565,0.39055554239852697,0.4827542354285146,0.4814283135447572
Región del Libertador Gral. Bernardo O’Higgins,6,Otros sectores,2973.92095262612,149.50574141160124,0.09955390969934903,0.07083120921140752,0.04130224058009502,0.04116043173550736
Región del Libertador Gral. Bernardo O’Higgins,6,Transporte,4886.697261691563,3012.5094544500002,1.4366004008054063,1.3975627832147914,0.9015172157254976,0.8867551652561046
Región del Maule,7,Industria de la energía,5202.284115913432,0.0,0.055720028737273546,0.013202061708662212,0,0.0
Región del Maule,7,Industrias manufactureras y de la construcción,4404.46257254474,1261.8334133832002,0.46834464038497475,0.4270196285248183,0.3706353275601977,0.3693857571496171
Región del Maule,7,Otros sectores,3977.1444375706246,114.42075075721999,0.2864015117082587,0.24571312780921198,0.03207304183092645,0.03196187942084165
Región del Maule,7,Transporte,6443.066087968321,4101.437874,1.8941624016210847,1.842919151214899,1.2281737528235608,1.2078958539439315
